Ingredient Name,First Effect,1st Magnitude,1st Duration,1st Cost,Second Effect,2nd Magnitude,2nd Duration,2nd Cost,Third Effect,3rd Magnitude,3rd Duration,3rd Cost,Fourth Effect,4th Magnitude,4th Duration,4th Cost
Abecean Longfin,Weakness to Frost,3,30,1,Fortify Sneak,4,60,1,Weakness to Poison,2,30,1,Fortify Restoration,4,60,1
Bear Claws,Restore Stamina,4,0,1,Fortify Health,4,60,1,Fortify One-Handed,4,60,1,Damage Magicka Regen,100,5,1
Bee,Restore Stamina,5,0,1,Ravage Stamina,2,10,1,Regenerate Stamina,5,300,1,Weakness to Shock,3,30,1
Beehive Husk,Resist Poison,2,60,1,Fortify Light Armor,2,60,1,Fortify Sneak,2,60,1,Fortify Destruction,5,60,1
Berits Ashes,Damage Stamina,3,0,1,Resist Fire,3,60,1,Fortify Conjuration,5,60,1,Ravage Stamina,2,10,1
Bleeding Crown,Weakness to Fire,3,30,1,Fortify Block,4,60,1,Weakness to Poison,2,30,1,Resist Magic,1,60,1
Blisterwort,Damage Stamina,3,0,1,Frenzy,1,10,1,Restore Health,3,0,1,Fortify Smithing,4,30,1
Blue Butterfly Wing,Damage Stamina,3,0,1,Fortify Conjuration,5,60,1,Damage Magicka Regen,100,5,1,Fortify Enchanting,1,30,1
Blue Dartwing,Resist Shock,3,60,1,Fortify Pickpocket,4,60,1,Restore Health,50,0,1,Fear,1,30,1
Blue Mountain Flower,Restore Health,5,0,1,Fortify Conjuration,5,60,1,Fortify Health,4,60,1,Damage Magicka Regen,100,5,1
Bone Meal,Damage Stamina,3,0,1,Resist Fire,3,60,1,Fortify Conjuration,5,60,1,Ravage Stamina,2,10,1
Briar Heart,Restore Magicka,5,0,1,Fortify Block,2,60,1,Paralysis,0,1,1,Fortify Magicka,4,60,1
Butterfly Wing,Restore Health,5,0,1,Fortify Barter,1,30,1,Lingering Damage Stamina,1,10,1,Damage Magicka,3,0,1
Canis Root,Damage Stamina,3,0,1,Fortify One-Handed,4,60,1,Fortify Marksman,4,60,1,Paralysis,0,1,1
Charred Skeever Hide,Restore Stamina,5,0,1,Cure Disease,2,0,1,Resist Poison,4,60,1,Restore Health,5,0,1
Chaurus Eggs,Weakness to Poison,2,30,1,Fortify Stamina,4,60,1,Damage Magicka,3,0,1,Invisibility,0,4,1
Chickens Egg,Resist Magic,1,60,1,Damage Magicka Regen,100,5,1,Waterbreathing,0,5,1,Lingering Damage Stamina,1,10,1
Creep Cluster,Restore Magicka,5,0,1,Damage Stamina Regen,100,5,1,Fortify Carry Weight,4,300,1,Weakness to Magic,2,30,1
Crimson Nirnroot,Damage Health,6,1,1,Damage Stamina,9,0,1,Invisibility,0,4,1,Resist Magic,1,60,1
Cyrodilic Spadetail,Damage Stamina,3,0,1,Fortify Restoration,4,60,1,Fear,1,30,1,Ravage Health,2,10,1
Daedra Heart,Restore Health,5,0,1,Damage Stamina Regen,100,5,1,Damage Magicka,3,0,1,Fear,1,30,1
Deathbell,Damage Health,3,1,1,Ravage Stamina,2,20,1,Slow,50,5,1,Weakness to Poison,2,30,1
Dragons Tongue,Resist Fire,3,60,1,Fortify Barter,1,30,1,Fortify Illusion,1,60,1,Fortify Two-handed,4,60,1
Dwarven Oil,Weakness to Magic,2,30,1,Fortify Illusion,4,60,1,Regenerate Magicka,5,300,1,Restore Magicka,5,0,1
Ectoplasm,Restore Magicka,5,0,1,Fortify Destruction,4,60,1,Fortify Magicka,4,60,1,Damage Health,2,1,1
Elves Ear,Restore Magicka,5,0,1,Fortify Marksman,4,60,1,Weakness to Frost,2,30,1,Resist Fire,3,30,1
Eye of Sabre Cat,Restore Stamina,5,0,1,Ravage Health,2,10,1,Damage Magicka,3,0,1,Restore Health,5,0,1
Falmer Ear,Damage Health,2,1,1,Frenzy,1,10,1,Resist Poison,4,60,1,Fortify Lockpicking,2,30,1
Fire Salts,Weakness to Frost,3,30,1,Resist Fire,3,60,1,Restore Magicka,6,0,1,Regenerate Magicka,5,300,1
Fly Amanita,Resist Fire,3,60,1,Fortify Two-handed,4,60,1,Frenzy,1,10,1,Regenerate Stamina,5,300,1
Frost Mirriam,Resist Frost,3,60,1,Fortify Sneak,4,60,1,Ravage Magicka,2,10,1,Damage Stamina Regen,100,5,1
